Date,President,Total_detained,Convicted_criminal,Pending_criminal,Non_criminal,Proportion_convicted,Proportion_pending,Proportion_noncriminal,Reporting_period
3/10/24,Biden,39111,9285,3646,26180,0.24,0.09,0.67,112
2/25/24,Biden,39175,9288,3548,26339,0.24,0.09,0.67,111
2/11/24,Biden,38258,9319,3468,25471,0.24,0.09,0.67,110
1/28/24,Biden,38498,9114,3412,25972,0.24,0.09,0.67,109
1/13/24,Biden,37782,9005,3355,25422,0.24,0.09,0.67,108
12/31/23,Biden,37131,9003,3332,24796,0.24,0.09,0.67,107
12/17/23,Biden,36263,8936,3115,24212,0.25,0.09,0.67,106
12/3/23,Biden,36755,8838,3074,24843,0.24,0.08,0.68,105
11/19/23,Biden,39013,8682,2979,27352,0.22,0.08,0.7,104
11/5/23,Biden,39748,8426,3008,28314,0.21,0.08,0.71,103
10/3/23,Biden,36845,8198,3013,25634,0.22,0.08,0.7,102
9/24/23,Biden,35289,8074,2966,24249,0.23,0.08,0.69,101
9/10/23,Biden,35589,8012,2942,24635,0.23,0.08,0.69,100
8/27/23,Biden,32743,8105,2994,21644,0.25,0.09,0.66,99
8/13/23,Biden,30184,8238,3121,18825,0.27,0.1,0.62,98
7/30/23,Biden,30438,8422,3325,18691,0.28,0.11,0.61,97
7/16/23,Biden,31064,8504,3230,19330,0.27,0.1,0.62,96
7/2/23,Biden,30003,8032,3022,18949,0.27,0.1,0.63,95
6/18/23,Biden,29613,8014,2913,18686,0.27,0.1,0.63,94
6/4/23,Biden,29914,7839,2751,19324,0.26,0.09,0.65,93
5/21/23,Biden,27330,7932,2693,16705,0.29,0.1,0.61,92
5/7/23,Biden,21293,7840,2509,10944,0.37,0.12,0.51,91
4/23/23,Biden,24944,8123,2667,14154,0.33,0.11,0.57,90
4/9/23,Biden,25753,8289,2580,14884,0.32,0.1,0.58,89
3/26/23,Biden,26898,8050,2563,16285,0.3,0.1,0.61,88
3/12/23,Biden,27723,7952,2579,17192,0.29,0.09,0.62,87
2/26/23,Biden,27010,7656,2515,16839,0.28,0.09,0.62,86
2/12/23,Biden,26410,7281,2434,16695,0.28,0.09,0.63,85
1/29/23,Biden,24170,7147,2291,14732,0.3,0.09,0.61,84
1/15/23,Biden,20892,7010,2172,11710,0.34,0.1,0.56,83
1/1/23,Biden,20506,7030,2259,11217,0.34,0.11,0.55,82
12/18/22,Biden,23060,7041,2301,13718,0.31,0.1,0.59,81
12/4/22,Biden,29026,6966,2413,19647,0.24,0.08,0.68,80
11/20/22,Biden,30001,6886,2385,20730,0.23,0.08,0.69,79
10/31/22,Biden,29984,6813,2395,20776,0.23,0.08,0.69,78
9/25/22,Biden,25134,6430,2040,16664,0.26,0.08,0.66,77
9/10/22,Biden,25776,6152,1991,17633,0.24,0.08,0.68,76
8/15/22,Biden,24127,5903,1778,16446,0.24,0.07,0.68,75
7/31/22,Biden,23390,5615,1606,16169,0.24,0.07,0.69,74
7/17/22,Biden,22886,5550,1538,15798,0.24,0.07,0.69,73
7/5/22,Biden,23156,5434,1402,16320,0.23,0.06,0.7,72
6/19/22,Biden,23390,5505,1343,16542,0.24,0.06,0.71,71
6/5/22,Biden,24591,5353,1327,17911,0.22,0.05,0.73,70
5/7/22,Biden,22281,5021,1226,16034,0.23,0.06,0.72,69
